S.No,Roll No,Category,PWBD,Gender,Percentage,Rank
38,4700190,SC,Male,60.833,1333,
61,4700394,OBC,Male,62.708,782,
79,4700477,OBC,Male,67.083,175,
109,4700713,SC,Male,63.750,578,
305,4702072,SC,Male,60.833,1297,
310,4702120,SC,Male,62.292,886,
312,4702123,OBC,Male,66.667,217,
340,4702365,OBC,Male,61.667,1062,
375,4702620,OBC,Male,63.125,689,
389,4702712,OBC,Male,61.875,998,
449,4703056,OBC,Male,71.250,23,
461,4703136,OBC,Male,62.708,803,
541,4703689,OBC,Male,60.625,1372,
550,4703742,SC,Male,64.583,427,
584,4703961,OBC,Male,65.833,301,
617,4704222,OBC,Male,64.583,449,
623,4704266,SC,Male,64.167,518,
669,4704553,OBC,Male,62.917,758,
698,4704737,OBC,Male,61.250,1181,
775,4705231,SC,Male,64.792,418,
794,4705394,OBC,Male,63.750,570,
795,4705401,OBC,Male,61.250,1201,
826,4705607,OBC,Male,68.542,102,
840,4705720,SC,Male,64.375,464,
904,4706139,OBC,Male,63.750,582,
929,4706306,EWS,Male,61.042,1257,
932,4706324,OBC,Male,61.458,1124,
1008,4706748,ST,Male,62.292,878,
1149,4707642,OBC,Male,60.417,1469,
1248,4708337,OBC,Male,65.417,346,
1268,4708504,OBC,Male,67.500,150,
1328,4708982,OBC,Male,67.708,139,
1391,4709308,SC,Male,64.375,462,
1419,4709510,OBC,Male,66.250,275,
1476,4709851,OBC,Male,61.042,1232,
1520,4710094,OBC,Male,60.833,1337,
1570,4710426,OBC,Male,62.083,941,
1607,4710691,OBC,Male,62.083,906,
1609,4710717,SC,Male,63.750,581,
1646,4711022,OBC,Male,60.625,1376,
1711,4711478,OBC,Male,60.625,1389,
1720,4711558,OBC,Male,61.458,1087,
1735,4711654,OBC,Male,60.833,1304,
1759,4711831,OBC,Male,61.042,1237,
1772,4711914,OBC,Male,64.167,500,
1801,4712172,SC,Male,60.625,1373,
1821,4712280,OBC,Male,64.583,439,
1825,4712299,SC,Male,61.042,1286,
1855,4712441,OBC,Male,60.625,1402,
1878,4712601,OBC,Male,62.708,795,
1911,4712806,OBC,Male,60.833,1355,
1918,4712855,OBC,Male,60.833,1330,
2029,4713490,OBC,Male,62.083,911,
2045,4713554,OBC,Male,60.625,1439,
2080,4713810,OBC,Male,60.833,1326,
2118,4714075,OBC,Male,64.375,458,
2188,4714559,OBC,Male,61.458,1119,
2307,4715283,OBC,Male,63.125,701,
2310,4715318,EWS,Male,60.417,1479,
2330,4715425,OBC,Male,69.792,52,
2340,4715481,OBC,Male,60.625,1407,
2363,4715648,OBC,Male,66.458,244,
2390,4715840,OBC,Male,61.667,1073,
2516,4716663,EWS,Male,61.042,1250,
2581,4717089,OBC,Male,61.042,1273,
2641,4717467,OBC,Male,62.292,883,
2658,4717601,SC,Male,60.625,1397,
2694,4717780,OBC,Male,65.208,359,
2714,4717882,OBC,Male,60.833,1360,
2716,4717892,OBC,Male,64.167,497,
2750,4718104,SC,Male,61.042,1231,
2753,4718128,OBC,Male,62.708,781,
2815,4718616,EWS,Male,62.500,828,
2883,4718976,OBC,Male,60.833,1362,
2915,4719155,OBC,Male,61.042,1265,
2964,4719456,SC,Male,68.750,90,
2995,4719666,OBC,Male,71.250,20,
3011,4719756,OBC,Male,61.458,1132,
3023,4719851,SC,Male,62.500,819,
3032,4719922,OBC,Male,66.042,287,
3048,4720022,OBC,Male,68.125,122,
3087,4720229,OBC,Male,62.083,932,
3132,4720530,OBC,Male,66.250,260,
3142,4720612,SC,Male,62.292,881,
3155,4720674,EWS,Male,60.417,1500,
3161,4720694,OBC,Male,64.167,507,
3175,4720756,EWS,Male,61.875,991,
3176,4720767,SC,Male,60.833,1296,
3208,4720945,OBC,Male,61.042,1261,
3282,4721467,OBC,Male,61.458,1123,
3284,4721477,OBC,Male,61.875,1022,
3291,4721497,OBC,Male,66.458,247,
3376,4722038,EWS,Male,62.083,921,
3394,4722138,SC,Male,64.375,477,
3428,4722396,OBC,Male,61.458,1109,
3435,4722439,OBC,Male,62.083,938,
3436,4722445,OBC,Male,67.708,143,
3479,4722695,OBC,Male,63.958,527,
3554,4723150,SC,Male,60.833,1294,
3704,4724101,OBC,Male,67.917,135,
3784,4724578,OBC,Male,61.250,1215,
3794,4724648,OBC,Male,62.292,885,
3818,4724800,EWS,Male,63.333,665,
3826,4724877,OBC,Male,63.958,552,
3837,4724951,OBC,Male,66.250,251,
3898,4725328,EWS,Male,65.625,333,
3907,4725388,OBC,Male,63.125,692,
3998,4725975,OBC,Male,70.208,39,
4025,4726145,OBC,Male,63.333,649,
4027,4726155,OBC,Male,62.083,924,
4117,4726681,OBC,Male,61.250,1197,
4139,4726849,OBC,Male,64.167,496,
4244,4727528,SC,Male,61.667,1046,
4248,4727557,SC,Male,60.625,1403,
4267,4727695,OBC,Male,67.500,152,
4284,4727786,OBC,Male,62.917,754,
4312,4727962,SC,Male,62.917,741,
4363,4728316,EWS,Male,62.917,748,
4457,4728923,OBC,Male,60.833,1361,
4502,4729180,OBC,Male,62.292,891,
4552,4729457,EWS,Male,65.000,398,
4582,4729615,SC,Male,63.958,540,
4584,4729628,EWS,Male,67.500,157,
4665,4730154,OBC,Male,61.042,1280,
4711,4730445,SC,Male,69.792,49,
4712,4730446,OBC,Male,63.542,618,
4715,4730462,OBC,Male,60.833,1319,
4725,4730527,OBC,Male,66.042,292,
4727,4730533,OBC,Male,64.167,491,
4730,4730560,OBC,Male,60.417,1489,
4825,4731152,OBC,Male,63.125,686,
4854,4731341,OBC,Male,68.958,82,
4926,4731752,OBC,Male,60.417,1497,
4961,4731953,EWS,Male,62.083,940,
4971,4731995,SC,Male,73.333,9,
4981,4732028,SC,Male,61.458,1112,
4982,4732030,OBC,Male,66.250,269,
5079,4732653,OBC,Male,60.625,1391,
5125,4732960,EWS,Male,60.625,1385,
5184,4733317,SC,Male,62.500,826,
5273,4733752,OBC,Male,67.292,164,
5275,4733757,OBC,Male,60.417,1456,
5284,4733814,OBC,Male,63.333,650,
5304,4733964,EWS,Male,60.833,1332,
5315,4734048,SC,Male,73.750,6,
5318,4734085,OBC,Male,61.667,1067,
5346,4734234,OBC,Male,60.625,1432,
5389,4734542,SC,Male,61.042,1258,
5404,4734641,SC,Male,63.333,670,
5515,4735368,EWS,Male,60.417,1503,
5620,4735934,SC,Male,65.417,348,
5623,4735947,OBC,Male,60.417,1475,
5627,4735980,EWS,Male,71.458,18,
5637,4736051,EWS,Male,69.583,57,
5652,4736131,OBC,Male,63.958,532,
5725,4736639,OBC,Male,60.417,1461,
5748,4736778,OBC,Male,67.708,141,
5769,4736900,EWS,Male,67.083,182,
5786,4736998,SC,Male,63.125,699,
5815,4737164,OBC,Male,69.583,59,
5848,4737369,SC,Male,61.250,1154,
5935,4737884,OBC,Male,63.542,597,
6006,4738307,SC,Male,61.250,1205,
6013,4738346,EWS,Male,63.333,658,
6026,4738435,OBC,Male,60.417,1507,
6048,4738612,EWS,Male,61.875,993,
6057,4738679,EWS,Male,67.292,168,
6062,4738708,OBC,Male,65.625,323,
6072,4738785,OBC,Male,69.167,78,
6130,4739152,OBC,Male,61.042,1240,
6160,4739365,OBC,Male,69.167,76,
6189,4739535,SC,Male,62.292,871,
6190,4739544,OBC,Male,62.292,880,
6194,4739562,OBC,Male,60.417,1486,
6232,4739787,OBC,Male,60.625,1416,
6265,4740023,OBC,Male,66.042,288,
6320,4740303,OBC,Male,61.875,967,
6352,4740466,OBC,Male,61.042,1292,
6359,4740508,OBC,Male,60.833,1327,
6427,4740967,OBC,Male,64.167,511,
6446,4741039,OBC,Male,62.917,755,
6457,4741089,SC,Male,63.542,619,
6516,4741481,OBC,Male,61.250,1141,
6554,4741684,EWS,Male,61.042,1276,
6625,4742144,EWS,Male,67.708,145,
6644,4742226,EWS,Male,65.000,403,
6672,4742389,EWS,Male,61.250,1196,
6744,4742889,SC,Male,60.417,1526,
6765,4743007,OBC,Male,63.958,534,
6801,4743233,OBC,Male,63.542,604,
6821,4743345,OBC,Male,65.833,320,
6876,4743741,OBC,Male,61.042,1223,
6949,4744217,OBC,Male,63.333,655,
6972,4744355,SC,Male,61.875,1002,
6990,4744478,EWS,Male,61.042,1287,
7103,4745096,EWS,Male,61.250,1171,
7128,4745211,EWS,Male,62.083,920,
7160,4745384,OBC,Male,64.583,447,
7192,4745619,OBC,Male,64.167,498,
7196,4745647,OBC,Male,63.333,644,
7230,4745887,OBC,Male,63.750,568,
7272,4746205,OBC,Male,66.667,221,
7277,4746242,OBC,Male,66.250,277,
7426,4747029,OBC,Male,63.333,643,
7558,4747870,OBC,Male,61.875,1015,
7568,4747926,OBC,Male,64.375,465,
7574,4747969,EWS,Male,64.375,468,
7575,4747971,OBC,Male,60.417,1506,
7589,4748085,OBC,Male,60.833,1324,
7628,4748277,OBC,Male,61.667,1040,
7638,4748303,OBC,Male,62.292,902,
7692,4748657,OBC,Male,61.875,979,
7754,4749093,OBC,Male,61.458,1114,
7913,4750109,OBC,Male,62.292,868,
7929,4750202,EWS,Male,61.875,973,
8028,4750789,OBC,Male,62.083,960,
8032,4750809,OBC,Male,66.458,230,
8043,4750878,OBC,Male,73.333,10,
8080,4751035,OBC,Male,66.250,264,
8174,4751653,OBC,Male,61.875,1001,
8210,4751859,OBC,Male,67.083,195,
8219,4751920,EWS,Male,69.167,80,
8245,4752073,ST,Male,62.083,939,
8282,4752296,OBC,Male,62.917,728,
8461,4753472,OBC,Male,64.583,430,
8471,4753523,OBC,Male,61.667,1054,
8529,4753947,OBC,Male,65.833,307,
8579,4754249,OBC,Male,62.708,793,
8647,4754671,OBC,Male,65.625,326,
8686,4754913,OBC,Male,61.875,1003,
8781,4755553,OBC,Male,63.125,684,
8811,4755722,OBC,Male,60.625,1384,
8830,4755833,OBC,Male,66.667,219,
8856,4755995,OBC,Male,60.625,1399,
8866,4756051,SC,Male,61.250,1153,
8942,4756540,OBC,Male,61.875,963,
9020,4757043,OBC,Male,71.667,17,
9052,4757234,OBC,Male,63.958,533,
9097,4757483,SC,Male,66.250,255,
9131,4757708,OBC,Male,63.958,522,
9196,4758073,OBC,Male,61.250,1182,
9243,4758345,OBC,Male,62.083,917,
9362,4759152,OBC,Male,67.292,171,
9440,4759656,SC,Male,62.708,786,
9541,4760305,OBC,Male,62.083,954,
9554,4760403,OBC,Male,61.250,1194,
9681,4761287,EWS,Male,61.458,1127,
9767,4761795,OBC,PWBD,Male,60.625,1428
9828,4762239,OBC,Male,61.250,1204,
9851,4762367,SC,Male,63.958,554,
9878,4762503,OBC,Male,62.917,724,
9894,4762638,OBC,Male,61.667,1057,
9922,4762835,EWS,Male,61.250,1200,
9944,4762964,OBC,Male,60.417,1466,
9987,4763167,OBC,Male,60.833,1329,
9989,4763177,OBC,Male,66.667,215,
10016,4763306,EWS,Male,62.917,757,
10083,4763766,OBC,Male,61.042,1224,
10096,4763893,OBC,Male,67.292,167,
10256,4764962,OBC,Male,60.625,1405,
10310,4765278,OBC,Male,65.208,364,
10335,4765440,OBC,Male,60.625,1431,
10376,4765740,EWS,Male,60.833,1351,
10387,4765811,OBC,Male,67.917,131,
10552,4766968,OBC,Male,67.500,146,
10632,4767431,OBC,Male,69.375,63,
10652,4767562,OBC,Male,63.958,556,
10694,4767839,EWS,Male,62.292,900,
10695,4767851,OBC,Male,67.083,189,
10736,4768120,OBC,Male,60.625,1449,
10739,4768132,ST,Male,68.542,103,
10758,4768244,OBC,Male,61.875,977,
10794,4768519,OBC,Male,61.875,987,
10833,4768786,OBC,Male,63.958,521,
10958,4769614,ST,Male,61.667,1080,
11037,4770176,OBC,Male,61.875,984,
11085,4770494,OBC,Male,60.417,1504,
11147,4770904,SC,Male,64.792,411,
11186,4771120,OBC,Male,63.125,688,
11266,4771695,OBC,Male,61.667,1064,
11349,4772209,OBC,Male,60.833,1307,
11563,4773489,OBC,Male,61.250,1176,
11661,4774079,OBC,Male,63.542,626,
11787,4774875,SC,Male,64.167,490,
11854,4775338,OBC,Male,62.292,888,
11938,4775884,OBC,Male,64.792,410,
11979,4776174,OBC,Male,60.625,1444,
11989,4776209,EWS,Male,60.417,1460,
12010,4776373,OBC,Male,68.542,95,
12091,4776887,OBC,Male,60.417,1476,
12157,4777255,OBC,Male,61.458,1134,
12232,4777721,OBC,Male,62.500,835,
12255,4777875,OBC,Male,62.083,922,
12282,4778134,SC,Male,63.958,524,
12336,4778461,OBC,Male,60.417,1499,
12821,4781504,OBC,Male,62.083,949,
12907,4781961,OBC,Male,62.292,874,
12926,4782067,SC,Male,61.250,1177,
12955,4782302,OBC,Male,61.250,1185,
13127,4783481,SC,Male,69.792,48,
13200,4783893,SC,Male,70.208,35,
13247,4784195,OBC,Male,62.500,818,
13421,4785228,OBC,Male,61.042,1254,
13426,4785245,OBC,Male,62.292,896,
13535,4785905,EWS,Male,68.542,100,
13553,4785991,SC,Male,63.958,536,
13598,4786330,SC,Male,66.875,207,
13638,4786662,OBC,Male,61.458,1115,
13685,4786955,OBC,Male,64.583,434,
13702,4787085,OBC,Male,64.792,413,
13812,4787794,OBC,Male,62.708,776,
13832,4787941,OBC,Male,62.500,831,
13873,4788202,EWS,Male,63.542,622,
13908,4788398,OBC,Male,60.625,1392,
13937,4788566,OBC,Male,61.042,1221,
13981,4788816,EWS,Male,61.458,1103,
